filename,category,mode,yolo_model,llm_model,configuration,success,total_latency,detection_latency,ocr_latency,depth_latency,generation_latency,num_objects,word_count,tokens_used,description,ocr_text,ocr_num_texts,ocr_engine,cache_hit,complexity,max_tokens_used,quality_mode,improvements_active,approach_version,error,timestamp
INDOOR_Navigation_ArchwayEntrance_Staircase_Wayfinding.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.29581499099731445,0.08623600006103516,,0.28199076652526855,1.2531328201293945,2,49,157,"There is a chair 14 meters ahead at the left center with a confidence level of 0.37. Additionally, there is a potted plant 31 meters ahead at the center with a confidence level of 0.40. Please proceed with caution and ensure to navigate around these obstacles to prioritize safety.",,,,True,simple,,balanced,True,3.5,,2025-11-25T00:22:13.923187
INDOOR_Navigation_BlindManWithCane_TactileSignage_Hallway.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.19268012046813965,0.09277796745300293,,0.18317604064941406,0.6980433464050293,1,24,121,There is a person located 92 meters ahead at the left center. Please proceed with caution and ensure a safe distance from the person.,,,,True,simple,,balanced,True,3.5,,2025-11-25T00:22:14.116224
INDOOR_Navigation_CurvingStaircase_FoyerAccess_HardwoodFloor.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.14020776748657227,0.060875892639160156,,0.13806414604187012,0.7909910678863525,3,59,190,"There are three objects detected in the environment:

1. A dining table is located at the bottom right, approximately 166 meters away.
2. A potted plant is situated at the center-right, approximately 137 meters away.
3. A vase is also at the center-right, approximately 140 meters away.

Please proceed with caution to avoid any potential collisions with these objects.",,,,True,medium,,balanced,True,3.5,,2025-11-25T00:22:14.257397
INDOOR_Navigation_ElevatorLobby_LongHallway_MarbleFlooring.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.14435601234436035,0.08864879608154297,,0.14080500602722168,1.125013828277588,0,34,94,You are currently in an open area with no objects detected nearby. The distance to the nearest obstruction is 120 meters ahead. Please proceed with caution and be aware of your surroundings for safety.,,,,True,simple,,balanced,True,3.5,,2025-11-25T00:22:14.402062
INDOOR_Navigation_LivingRoom_HallwayEntrance_MAINSTSign.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,5.992841005325317,0.09023499488830566,,0.20238113403320312,5.7761759757995605,10,50,196,"There are multiple potted plants ahead, with the closest one being 27 meters away. Proceed with caution to avoid them. Further ahead, there is a couch located 61 meters away and a chair at a distance of 64 meters. Watch out for obstacles and maintain a safe distance from them.",,,,False,complex,150,balanced,True,3.5,,2025-11-25T00:22:20.402192
INDOOR_Navigation_LongHallway_AccessPoints_ModernDesign.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,1.0858240127563477,0.1352403163909912,,0.44704484939575195,0.5047609806060791,0,30,90,You are currently in an open area with no objects around you. The nearest obstacle is approximately 116 meters away. Please proceed with caution and be aware of your surroundings.,,,,False,simple,75,balanced,True,3.5,,2025-11-25T00:22:21.490189
INDOOR_Navigation_OfficeLobby_HRSignage_GlassWalledHallway.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,1.0199413299560547,0.09382295608520508,,0.20229196548461914,0.8027701377868652,5,26,144,"There is a potted plant 29 meters ahead, a vase 27 meters ahead, and a couch 40 meters ahead. Proceed with caution to avoid any obstacles.",,,,False,medium,100,balanced,True,3.5,,2025-11-25T00:22:22.512246
INDOOR_Navigation_SensoryPath_HospitalClinic_FloorDecals.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.7342629432678223,0.12446284294128418,,0.1950080394744873,0.5209851264953613,0,17,77,No objects are detected in the image. The depth is 112 units. It is safe to proceed.,,,,False,simple,75,balanced,True,3.5,,2025-11-25T00:22:23.248632
INDOOR_Navigation_SlatPartition_GlassDoors_EntranceExit.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,1.044105052947998,0.10001206398010254,,0.3002035617828369,0.6832590103149414,1,24,102,There is a chair located 72 meters ahead at the left bottom. Please proceed with caution to avoid any potential collision with the chair.,,,,False,simple,75,balanced,True,3.5,,2025-11-25T00:22:24.296557
OUTDOOR_EmptyParkingLot_Night_BlueStreetlights_HighContrast.png,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,1.3402612209320068,0.07054495811462402,,0.08494997024536133,1.218991994857788,0,21,81,You are currently located 68 meters away from any objects or obstacles. It is clear ahead of you. Please proceed safely.,,,,False,simple,75,balanced,True,3.5,,2025-11-25T00:22:25.641652
OUTDOOR_Navigation_ResidentialEntrance_StairsAndRailing_HouseNumber.png,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,1.3273589611053467,0.09854412078857422,,0.23056936264038086,1.0832362174987793,2,32,128,There is a bench located 129 meters ahead at the left bottom and a chair also at the left bottom 129 meters away. Please proceed with caution to avoid any potential obstacles.,,,,False,simple,75,balanced,True,3.5,,2025-11-25T00:22:26.971555
OUTDOOR_Navigation_StreetsideBikeRack_TrafficBarrier_UrbanStreet.png,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.7044699192047119,0.08380699157714844,,0.16934895515441895,0.5274670124053955,9,24,177,"There is a person 18 meters ahead, two cars 33 meters ahead, and three bicycles 86 meters ahead. Please proceed with caution, prioritizing safety.",,,,False,medium,100,balanced,True,3.5,,2025-11-25T00:22:27.677254
OUTDOOR_CityCrosswalk_OverheadView_CrowdCrossing_Taxis.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.18746709823608398,0.09900498390197754,,0.18123388290405273,0.6173160076141357,1,22,104,There is a cell phone located 2.28 meters ahead at the center top. Please proceed with caution to avoid any potential hazards.,,,,True,simple,,balanced,True,3.5,,2025-11-25T00:22:27.864917
OUTDOOR_CrowdedStreetMarket_ClothingVendors_UrbanSetting_Daylight.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.21080994606018066,0.09369421005249023,,0.2029578685760498,1.2192211151123047,14,63,221,"There are multiple people ahead of you at varying distances. The closest person is approximately 37 meters away. The next closest person is around 40 meters away, followed by another person at about 44 meters. Further ahead, there are individuals at approximately 53, 65, 68, 70, 77, and 83 meters away, respectively. Please proceed with caution and maintain a safe distance from others.",,,,True,medium,,balanced,True,3.5,,2025-11-25T00:22:28.076111
OUTDOOR_Navigation_ComplexIntersection_BikeLane_PedestrianCrossing.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.18086719512939453,0.10540914535522461,,0.1736600399017334,0.8834669589996338,8,69,221,"There are multiple cars ahead at varying distances. The closest car is 26 meters ahead, followed by another car at 30 meters, then a car at 35 meters, another at 39 meters, one at 59 meters, and the farthest one at 77 meters. Additionally, there is a traffic light located 81 meters ahead. Please proceed with caution and maintain a safe distance from the vehicles in front of you.",,,,True,medium,,balanced,True,3.5,,2025-11-25T00:22:28.258773
OUTDOOR_Navigation_ConcreteSidewalk_UtilityPoles_ResidentialStreet.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.11175990104675293,0.08472609519958496,,0.07850003242492676,0.7669060230255127,1,51,154,"There is a car directly ahead of you at a distance of 58 meters. Please proceed with caution and maintain a safe distance from the car. The car is a safety-critical element, so ensure you are alert and ready to react if needed. The car is 84 meters away in total.",,,,True,simple,,balanced,True,3.5,,2025-11-25T00:22:28.370799
OUTDOOR_Navigation_ModularAccessibilityRamp_Stairs_CommercialBuilding.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.35062193870544434,0.07986569404602051,,0.3366408348083496,0.48060011863708496,0,33,96,"It appears that there are no objects detected in the image. The depth is 130 units. Moving forward, there is a clear path for 130 units. Please proceed with caution and prioritize safety.",,,,True,simple,,balanced,True,3.5,,2025-11-25T00:22:28.721704
OUTDOOR_Navigation_PedestrianCrosswalk_SuburbanStreet_PersonCrossing.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,1.3166930675506592,0.08111786842346191,,0.2085568904876709,1.0738258361816406,11,47,211,"There is a person 138 meters ahead. In the vicinity, there are several cars at varying distances: the nearest car is 37 meters ahead, followed by a truck at 38 meters. Please proceed with caution, prioritizing safety due to the presence of multiple vehicles in the area.",,,,False,complex,150,balanced,True,3.5,,2025-11-25T00:22:30.040635
OUTDOOR_Navigation_StonePatio_CurvedStairs_MultiLevelAccess.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.7882072925567627,0.09745573997497559,,0.2301487922668457,0.536107063293457,7,26,171,"There is a chair 53 meters ahead, a potted plant 42 meters ahead, and a bench 52 meters ahead. Proceed with caution to avoid any obstacles.",,,,False,medium,100,balanced,True,3.5,,2025-11-25T00:22:30.834071
